Type_of_fiber,Fiber_diameter,Embedded_length,Youngs_modulus_of_fiber,Poisson_ratio_of_fiber,Type_of_matrix,Youngs_modulus_of_matrix,Poissons_ratio_of_matrix,Loading_rate,Prepare_temperature,Test_temperature,Fmax
1,6,42.5,294,0.3,1,3,0.34,6,370,30,0.054
1,6,42.5,294,0.3,1,3,0.34,6,370,30,0.049
1,6,42.5,294,0.3,1,2.5,0.34,6,370,50,0.055
1,6,42.5,294,0.3,1,2.3,0.34,6,370,70,0.058
1,6,42.5,294,0.3,1,2.3,0.34,6,370,70,0.048
1,6,42.5,294,0.3,1,2.3,0.34,6,370,70,0.045
1,6,42.5,294,0.3,1,2.3,0.34,6,370,70,0.043
1,6,42.5,294,0.3,1,2,0.34,6,370,100,0.069
1,6,42.5,294,0.3,1,2,0.34,6,370,100,0.067
1,6,42.5,294,0.3,1,2,0.34,6,370,100,0.057
1,6,42.5,294,0.3,1,2,0.34,6,370,100,0.051
1,6,42.5,294,0.3,1,2,0.34,6,370,100,0.048
1,6,42.5,294,0.3,1,2,0.34,6,370,100,0.039
2,7,50,230,0.2,2,2.74,0.35,0.014,230,25,0.065
2,7,51.3,230,0.2,2,2.74,0.35,0.014,230,25,0.071
2,7,51.6,230,0.2,2,2.74,0.35,0.014,230,25,0.073
2,7,51.8,230,0.2,2,2.74,0.35,0.014,230,25,0.069
2,7,52.2,230,0.2,2,2.74,0.35,0.014,230,25,0.077
2,7,54.1,230,0.2,2,2.74,0.35,0.014,230,25,0.077
2,7,54.8,230,0.2,2,2.74,0.35,0.014,230,25,0.079
2,7,54.9,230,0.2,2,2.74,0.35,0.014,230,25,0.082
2,7,56.2,230,0.2,2,2.74,0.35,0.014,230,25,0.084
2,7,56.3,230,0.2,2,2.74,0.35,0.014,230,25,0.083
2,7,56.3,230,0.2,2,2.74,0.35,0.014,230,25,0.079
2,7,57.2,230,0.2,2,2.74,0.35,0.014,230,25,0.076
2,7,57.6,230,0.2,2,2.74,0.35,0.014,230,25,0.083
2,7,58.4,230,0.2,2,2.74,0.35,0.014,230,25,0.078
2,7,59.4,230,0.2,2,2.74,0.35,0.014,230,25,0.081
2,7,59.9,230,0.2,2,2.74,0.35,0.014,230,25,0.086
2,7,60.5,230,0.2,2,2.74,0.35,0.014,230,25,0.081
2,7,61.2,230,0.2,2,2.74,0.35,0.014,230,25,0.089
2,7,62.6,230,0.2,2,2.74,0.35,0.014,230,25,0.083
2,7,62.3,230,0.2,2,2.74,0.35,0.014,230,25,0.094
2,7,63.2,230,0.2,2,2.74,0.35,0.014,230,25,0.087
2,7,63.6,230,0.2,2,2.74,0.35,0.014,230,25,0.087
2,7,64,230,0.2,2,2.74,0.35,0.014,230,25,0.098
2,7,64.3,230,0.2,2,2.74,0.35,0.014,230,25,0.092
2,7,64.5,230,0.2,2,2.74,0.35,0.014,230,25,0.089
2,7,65.3,230,0.2,2,2.74,0.35,0.014,230,25,0.089
2,7,66.2,230,0.2,2,2.74,0.35,0.014,230,25,0.092
2,7,67.7,230,0.2,2,2.74,0.35,0.014,230,25,0.091
2,7,67.8,230,0.2,2,2.74,0.35,0.014,230,25,0.094
2,7,67.6,230,0.2,2,2.74,0.35,0.014,230,25,0.101
2,7,67.7,230,0.2,2,2.74,0.35,0.014,230,25,0.104
2,7,68.2,230,0.2,2,2.74,0.35,0.014,230,25,0.093
2,7,68.4,230,0.2,2,2.74,0.35,0.014,230,25,0.105
2,7,69.3,230,0.2,2,2.74,0.35,0.014,230,25,0.09
2,7,70.3,230,0.2,2,2.74,0.35,0.014,230,25,0.093
2,7,70.9,230,0.2,2,2.74,0.35,0.014,230,25,0.098
2,7,71.4,230,0.2,2,2.74,0.35,0.014,230,25,0.092
2,7,72.5,230,0.2,2,2.74,0.35,0.014,230,25,0.111
2,7,73.6,230,0.2,2,2.74,0.35,0.014,230,25,0.1
2,7,74.6,230,0.2,2,2.74,0.35,0.014,230,25,0.11
2,7,75,230,0.2,2,2.74,0.35,0.014,230,25,0.103
2,7,75.4,230,0.2,2,2.74,0.35,0.014,230,25,0.097
2,7,76,230,0.2,2,2.74,0.35,0.014,230,25,0.1
2,7,76.5,230,0.2,2,2.74,0.35,0.014,230,25,0.104
2,7,77.3,230,0.2,2,2.74,0.35,0.014,230,25,0.1
2,7,77.8,230,0.2,2,2.74,0.35,0.014,230,25,0.123
2,7,78.9,230,0.2,2,2.74,0.35,0.014,230,25,0.114
2,7,79.6,230,0.2,2,2.74,0.35,0.014,230,25,0.108
2,7,79.9,230,0.2,2,2.74,0.35,0.014,230,25,0.108
2,7,79.9,230,0.2,2,2.74,0.35,0.014,230,25,0.115
2,7,80,230,0.2,2,2.74,0.35,0.014,230,25,0.106
2,7,50.2,230,0.2,2,2.74,0.35,0.014,230,-196,0.077
2,7,50.6,230,0.2,2,2.74,0.35,0.014,230,-196,0.082
2,7,51.6,230,0.2,2,2.74,0.35,0.014,230,-196,0.084
2,7,51.8,230,0.2,2,2.74,0.35,0.014,230,-196,0.076
2,7,52,230,0.2,2,2.74,0.35,0.014,230,-196,0.088
2,7,53.6,230,0.2,2,2.74,0.35,0.014,230,-196,0.097
2,7,54.2,230,0.2,2,2.74,0.35,0.014,230,-196,0.091
2,7,55.8,230,0.2,2,2.74,0.35,0.014,230,-196,0.099
2,7,56.3,230,0.2,2,2.74,0.35,0.014,230,-196,0.092
2,7,56.6,230,0.2,2,2.74,0.35,0.014,230,-196,0.101
2,7,56.9,230,0.2,2,2.74,0.35,0.014,230,-196,0.094
2,7,57.3,230,0.2,2,2.74,0.35,0.014,230,-196,0.089
2,7,57.7,230,0.2,2,2.74,0.35,0.014,230,-196,0.096
2,7,58.2,230,0.2,2,2.74,0.35,0.014,230,-196,0.091
2,7,59.2,230,0.2,2,2.74,0.35,0.014,230,-196,0.095
2,7,60.1,230,0.2,2,2.74,0.35,0.014,230,-196,0.099
2,7,60.6,230,0.2,2,2.74,0.35,0.014,230,-196,0.095
2,7,61.2,230,0.2,2,2.74,0.35,0.014,230,-196,0.103
2,7,62.2,230,0.2,2,2.74,0.35,0.014,230,-196,0.109
2,7,62.2,230,0.2,2,2.74,0.35,0.014,230,-196,0.096
